GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
service-pedido,br.com.fiap.postech.service_pedido.entity,Pedido,23,33,0,0,2,6,6,6,6,6
service-pedido,br.com.fiap.postech.service_pedido.entity,ProdutoItem,11,15,0,0,2,3,3,3,3,3
service-pedido,br.com.fiap.postech.service_pedido.service.impl,PedidoServiceImpl,63,42,0,2,14,10,3,5,3,4
service-pedido,br.com.fiap.postech.service_pedido.service.impl,EnriquecerPedidoServiceImpl,188,0,12,0,26,0,14,0,8,0
service-pedido,br.com.fiap.postech.service_pedido.mapper,PedidoMapper,3,58,0,0,1,14,1,4,1,4
service-pedido,br.com.fiap.postech.service_pedido.controller,PedidoController,0,25,0,0,0,6,0,5,0,5
service-pedido,br.com.fiap.postech.service_pedido.records,ProdutoRecord,39,0,0,0,1,0,7,0,7,0
service-pedido,br.com.fiap.postech.service_pedido.records,PedidoRecord,0,33,0,0,0,2,0,6,0,6
service-pedido,br.com.fiap.postech.service_pedido.records,ClienteRecord,27,0,0,0,1,0,5,0,5,0
service-pedido,br.com.fiap.postech.service_pedido.records,ProdutoItemRecord,0,15,0,0,0,2,0,3,0,3
service-pedido,br.com.fiap.postech.service_pedido.records,PedidoCompletoRecord,33,0,0,0,1,0,6,0,6,0
service-pedido,br.com.fiap.postech.service_pedido,ServicePedidoApplication,8,0,0,0,3,0,2,0,2,0
service-pedido,br.com.fiap.postech.service_pedido.exception,PedidoNotFoundException,0,4,0,0,0,2,0,1,0,1
service-pedido,br.com.fiap.postech.service_pedido.exception,CustomExceptionHandler,0,46,0,0,0,9,0,3,0,3
